Unnamed: 0,Employment,Jan-15,Feb-15,Mar-15,Apr-15,May-15,Jun-15,Jul-15,Aug-15,Sep-15,Oct-15,Nov-15,Dec-15,Jan-16,Feb-16,Mar-16,Apr-16,May-16,Jun-16,Jul-16,Aug-16,Sep-16,Oct-16,Nov-16,Dec-16,Jan-17,Feb-17,Mar-17,Apr-17,May-17,Jun-17,Jul-17,Aug-17,Sep-17,Oct-17,Nov-17,Dec-17,Jan-18,Feb-18,Mar-18,Apr-18,May-18,Jun-18,Jul-18,Aug-18,Sep-18,Oct-18,Nov-18,Dec-18,Jan-19,Feb-19,Mar-19,Apr-19,May-19,Jun-19,Jul-19,Aug-19,Sep-19,Oct-19,Nov-19,Dec-19,Jan-20,Feb-20,Mar-20,Apr-20,May-20,Jun-20,Jul-20,Aug-20,Sep-20,Oct-20,Nov-20,Dec-20,Jan-21,Feb-21,Mar-21,Apr-21,May-21,Jun-21,Jul-21,Aug-21,Sep-21,Oct-21,Nov-21,COUNTY
0,Civilian Labor Force,21450.0,21380.0,21420.0,21410.0,21760.0,21730.0,21770.0,21640.0,21580.0,21420.0,21460.0,21380.0,21500.0,21810.0,21880.0,21370.0,21460.0,21730.0,21850.0,21650.0,21620.0,21480.0,21350.0,21110.0,21180.0,21450.0,21430.0,21250.0,21160.0,21550.0,21750.0,21560.0,21550.0,21380.0,21240.0,21100.0,20910.0,21330.0,21220.0,21030.0,20960.0,21340.0,21450.0,21080.0,21300.0,21270.0,21150.0,21230.0,21040.0,21200.0,21270.0,20840.0,20820.0,21010.0,21220.0,21010.0,20980.0,20650.0,20640.0,20490.0,20440.0,20600.0,20490.0,19680.0,19570.0,20100.0,20220.0,20080.0,19850.0,19960.0,19620.0,19860.0,19810.0,19870.0,19710.0,19470.0,19730.0,19830.0,20050.0,20100.0,19900.0,19690.0,19610.0,Tuolumne
32,Civilian Labor Force,7600.0,7550.0,7610.0,7580.0,8100.0,8330.0,8300.0,8360.0,8160.0,7950.0,7620.0,7530.0,7480.0,7590.0,7600.0,7560.0,7950.0,8390.0,8380.0,8360.0,8160.0,7820.0,7520.0,7400.0,7310.0,7460.0,7530.0,7480.0,7850.0,8300.0,8430.0,8220.0,8020.0,7870.0,7410.0,7350.0,7300.0,7450.0,7500.0,7540.0,7880.0,8260.0,8450.0,8350.0,8150.0,7910.0,7560.0,7450.0,7520.0,7550.0,7530.0,7630.0,8000.0,8300.0,8460.0,8390.0,8120.0,7940.0,7660.0,7440.0,7410.0,7480.0,7660.0,7380.0,7480.0,7820.0,7870.0,7950.0,7710.0,7630.0,7160.0,7160.0,7090.0,7200.0,7230.0,7350.0,7830.0,8140.0,8220.0,8220.0,8000.0,7800.0,7400.0,Plumas
62,Civilian Labor Force,9820.0,9760.0,9820.0,9910.0,9990.0,10090.0,9740.0,9840.0,10010.0,9840.0,9780.0,9680.0,9600.0,9630.0,9780.0,9730.0,9770.0,9970.0,9790.0,9780.0,9960.0,9850.0,9650.0,9570.0,9670.0,9710.0,9660.0,9650.0,9650.0,9740.0,9720.0,9880.0,9900.0,9780.0,9570.0,9510.0,9680.0,9760.0,9800.0,9640.0,9720.0,9840.0,9680.0,9810.0,9840.0,9740.0,9550.0,9500.0,9650.0,9620.0,9640.0,9520.0,9550.0,9690.0,9600.0,9730.0,9760.0,9760.0,9470.0,9420.0,9610.0,9540.0,9660.0,9250.0,9100.0,9400.0,9200.0,9420.0,9320.0,9400.0,9120.0,9180.0,9310.0,9320.0,9280.0,9200.0,9240.0,9390.0,9570.0,9760.0,9530.0,9500.0,9250.0,Del Norte
87,Civilian Labor Force,203300.0,203900.0,204300.0,203600.0,204700.0,205200.0,205200.0,204700.0,205000.0,205700.0,206600.0,206200.0,205500.0,206900.0,207900.0,205900.0,206200.0,207800.0,207300.0,206900.0,208200.0,208300.0,208600.0,207900.0,207100.0,207100.0,208100.0,206900.0,207600.0,208400.0,208900.0,208900.0,209900.0,207800.0,208200.0,208100.0,207100.0,208500.0,208500.0,208100.0,208500.0,209700.0,210300.0,208700.0,209300.0,209900.0,210300.0,209800.0,208900.0,209500.0,209200.0,207500.0,207500.0,208000.0,208700.0,207700.0,208700.0,207500.0,207100.0,206400.0,206400.0,207500.0,207000.0,200400.0,198900.0,202400.0,202700.0,200400.0,199300.0,204600.0,201200.0,202800.0,201200.0,203700.0,202000.0,198900.0,200600.0,201900.0,204100.0,203300.0,202300.0,202600.0,202700.0,Vallejo Fairfield MSA (Solano County)
135,Civilian Labor Force,27500.0,27500.0,27700.0,27500.0,27800.0,27800.0,27900.0,28100.0,27800.0,27800.0,27700.0,27700.0,27900.0,28100.0,28300.0,27800.0,27900.0,28400.0,28300.0,28400.0,28500.0,28200.0,28000.0,28000.0,28800.0,28700.0,29000.0,28700.0,28700.0,28900.0,28600.0,28800.0,28900.0,28600.0,28600.0,28500.0,28900.0,29100.0,29300.0,29000.0,29200.0,29500.0,29300.0,29600.0,29400.0,29400.0,29100.0,29000.0,29500.0,29600.0,29800.0,29300.0,29400.0,29600.0,29600.0,29900.0,29800.0,30200.0,30000.0,30000.0,30200.0,30400.0,30600.0,30100.0,29900.0,30400.0,30200.0,29900.0,29800.0,30100.0,29400.0,29500.0,29000.0,29500.0,29200.0,29300.0,29700.0,30500.0,30400.0,30400.0,30600.0,30500.0,30400.0,Yuba
160,Civilian Labor Force,811500.0,813100.0,815300.0,813600.0,818500.0,818800.0,824800.0,822000.0,820300.0,822200.0,823800.0,824300.0,823100.0,828300.0,831300.0,825500.0,826700.0,830200.0,837700.0,834200.0,837300.0,837500.0,836400.0,833600.0,835800.0,838200.0,841100.0,832800.0,834200.0,836900.0,844800.0,840200.0,844000.0,839700.0,839300.0,837400.0,834500.0,840800.0,842400.0,836500.0,839100.0,841300.0,847900.0,840600.0,844100.0,843300.0,843900.0,843400.0,840500.0,845300.0,845300.0,834500.0,835900.0,837800.0,846200.0,841500.0,843700.0,841000.0,841000.0,840300.0,838000.0,842100.0,836800.0,799000.0,800600.0,813700.0,811500.0,803800.0,799200.0,812800.0,801300.0,806800.0,802200.0,811100.0,805700.0,793900.0,799600.0,803500.0,811500.0,806400.0,807100.0,810700.0,813300.0,Alameda
196,Civilian Labor Force,7540.0,7400.0,7520.0,7750.0,8200.0,8640.0,8710.0,8700.0,8590.0,7980.0,7630.0,7480.0,7360.0,7310.0,7130.0,7200.0,7470.0,8040.0,8190.0,8090.0,7930.0,7580.0,7300.0,7210.0,6990.0,7060.0,7130.0,7430.0,7740.0,8160.0,8350.0,8310.0,8170.0,7900.0,7410.0,7260.0,7330.0,7350.0,7430.0,7550.0,7790.0,8100.0,8030.0,7880.0,7960.0,7780.0,7410.0,7200.0,7130.0,7330.0,7370.0,7360.0,7660.0,7780.0,8120.0,8040.0,8040.0,7830.0,7560.0,7230.0,7450.0,7500.0,7520.0,7150.0,7100.0,7410.0,7360.0,7230.0,7070.0,6990.0,6610.0,6560.0,6760.0,6710.0,6680.0,6810.0,7200.0,7730.0,7950.0,7820.0,7730.0,7520.0,7170.0,Mariposa
224,Civilian Labor Force,681900.0,681900.0,683100.0,679900.0,683200.0,686300.0,689400.0,685500.0,683600.0,685800.0,686900.0,687500.0,689900.0,693500.0,695400.0,688600.0,689800.0,695400.0,700000.0,697600.0,697100.0,694600.0,693600.0,692000.0,694600.0,695600.0,697200.0,692400.0,692800.0,697100.0,702400.0,698400.0,700600.0,697600.0,697700.0,696900.0,698000.0,701900.0,701900.0,697800.0,700500.0,705200.0,710900.0,705600.0,707200.0,706700.0,707200.0,707400.0,711100.0,712900.0,713100.0,703200.0,704600.0,707100.0,714100.0,711700.0,712100.0,713000.0,711000.0,708000.0,711000.0,713800.0,712300.0,695800.0,694900.0,708600.0,711800.0,704300.0,702800.0,716900.0,705200.0,708900.0,706900.0,714100.0,707600.0,699800.0,702600.0,710300.0,716200.0,713600.0,712700.0,715100.0,715700.0,Sacramento
259,Civilian Labor Force,962800.0,967300.0,969900.0,964900.0,971100.0,970700.0,983700.0,982900.0,981900.0,983200.0,983700.0,985700.0,986600.0,994300.0,998300.0,988000.0,989100.0,992700.0,1005900.0,1003300.0,1004600.0,1002000.0,1001400.0,999100.0,1004300.0,1010000.0,1010300.0,1001200.0,1000600.0,1003000.0,1017300.0,1012200.0,1016500.0,1009000.0,1010800.0,1008400.0,1001200.0,1010600.0,1013100.0,1006500.0,1009500.0,1014100.0,1027200.0,1021100.0,1024600.0,1026700.0,1028600.0,1028700.0,1026500.0,1035200.0,1035400.0,1025700.0,1025900.0,1029300.0,1045400.0,1041600.0,1044200.0,1042200.0,1039900.0,1039300.0,1037700.0,1043300.0,1034300.0,978000.0,974000.0,985000.0,981800.0,971200.0,962900.0,979800.0,965100.0,966100.0,957200.0,970500.0,968600.0,963200.0,971100.0,982600.0,1001900.0,995100.0,998700.0,1004600.0,1010600.0,San Francisco Redwood City South San Francisco MD (San Francisco and San Mateo Counties)
351,Civilian Labor Force,137800.0,137700.0,138400.0,138100.0,139100.0,139000.0,140200.0,139800.0,138700.0,139000.0,138400.0,138000.0,138100.0,139300.0,139600.0,138400.0,139100.0,139900.0,141700.0,140900.0,140200.0,140100.0,139300.0,139100.0,138800.0,139800.0,140000.0,138800.0,139200.0,140200.0,141500.0,140300.0,140400.0,139500.0,139400.0,138800.0,138400.0,139300.0,139200.0,138500.0,139100.0,139600.0,141600.0,139900.0,140500.0,140600.0,140200.0,139600.0,138500.0,138800.0,139100.0,137100.0,137400.0,138000.0,140100.0,139100.0,139300.0,139100.0,138400.0,138000.0,137800.0,137900.0,136500.0,123500.0,124700.0,128400.0,129200.0,128100.0,127500.0,131000.0,128800.0,128200.0,128700.0,131100.0,131300.0,129700.0,130300.0,131700.0,134500.0,133800.0,133900.0,134800.0,134700.0,San Rafael MD (Marin County)
