,Employment,Jan-15,Feb-15,Mar-15,Apr-15,May-15,Jun-15,Jul-15,Aug-15,Sep-15,Oct-15,Nov-15,Dec-15,Jan-16,Feb-16,Mar-16,Apr-16,May-16,Jun-16,Jul-16,Aug-16,Sep-16,Oct-16,Nov-16,Dec-16,Jan-17,Feb-17,Mar-17,Apr-17,May-17,Jun-17,Jul-17,Aug-17,Sep-17,Oct-17,Nov-17,Dec-17,Jan-18,Feb-18,Mar-18,Apr-18,May-18,Jun-18,Jul-18,Aug-18,Sep-18,Oct-18,Nov-18,Dec-18,Jan-19,Feb-19,Mar-19,Apr-19,May-19,Jun-19,Jul-19,Aug-19,Sep-19,Oct-19,Nov-19,Dec-19,Jan-20,Feb-20,Mar-20,Apr-20,May-20,Jun-20,Jul-20,Aug-20,Sep-20,Oct-20,Nov-20,Dec-20,Jan-21,Feb-21,Mar-21,Apr-21,May-21,Jun-21,Jul-21,Aug-21,Sep-21,Oct-21,Nov-21,COUNTY
0,Civilian Labor Force,21450.0,21380.0,21420.0,21410.0,21760.0,21730.0,21770.0,21640.0,21580.0,21420.0,21460.0,21380.0,21500.0,21810.0,21880.0,21370.0,21460.0,21730.0,21850.0,21650.0,21620.0,21480.0,21350.0,21110.0,21180.0,21450.0,21430.0,21250.0,21160.0,21550.0,21750.0,21560.0,21550.0,21380.0,21240.0,21100.0,20910.0,21330.0,21220.0,21030.0,20960.0,21340.0,21450.0,21080.0,21300.0,21270.0,21150.0,21230.0,21040.0,21200.0,21270.0,20840.0,20820.0,21010.0,21220.0,21010.0,20980.0,20650.0,20640.0,20490.0,20440.0,20600.0,20490.0,19680.0,19570.0,20100.0,20220.0,20080.0,19850.0,19960.0,19620.0,19860.0,19810.0,19870.0,19710.0,19470.0,19730.0,19830.0,20050.0,20100.0,19900.0,19690.0,19610.0,Tuolumne
1,Civilian Employment,19620.0,19620.0,19700.0,19860.0,20270.0,20200.0,20220.0,20210.0,20250.0,20070.0,20080.0,19980.0,19900.0,20270.0,20330.0,20000.0,20260.0,20390.0,20500.0,20360.0,20400.0,20270.0,20140.0,19820.0,19740.0,20030.0,20080.0,20070.0,20100.0,20420.0,20570.0,20430.0,20540.0,20390.0,20240.0,20070.0,19740.0,20120.0,20050.0,20030.0,20100.0,20340.0,20470.0,20150.0,20450.0,20390.0,20250.0,20240.0,19830.0,20030.0,20070.0,19880.0,19990.0,20060.0,20240.0,20110.0,20190.0,19820.0,19790.0,19600.0,19370.0,19540.0,19280.0,15760.0,16110.0,17300.0,17750.0,17930.0,17940.0,18220.0,18180.0,18070.0,17980.0,18150.0,18100.0,18000.0,18380.0,18340.0,18570.0,18680.0,18680.0,18510.0,18540.0,Tuolumne
2,Civilian Unemployment,1830.0,1770.0,1720.0,1550.0,1480.0,1530.0,1550.0,1430.0,1330.0,1360.0,1380.0,1400.0,1600.0,1540.0,1540.0,1370.0,1200.0,1340.0,1350.0,1290.0,1220.0,1210.0,1210.0,1290.0,1440.0,1430.0,1350.0,1190.0,1060.0,1140.0,1180.0,1130.0,1010.0,990.0,1000.0,1020.0,1170.0,1210.0,1170.0,1000.0,860.0,1000.0,980.0,930.0,850.0,880.0,900.0,990.0,1210.0,1170.0,1200.0,960.0,840.0,950.0,980.0,900.0,790.0,830.0,860.0,890.0,1070.0,1050.0,1210.0,3920.0,3470.0,2800.0,2470.0,2150.0,1910.0,1730.0,1440.0,1800.0,1830.0,1710.0,1610.0,1470.0,1350.0,1490.0,1480.0,1420.0,1220.0,1190.0,1070.0,Tuolumne
3,Civilian Unemployment Rate,8.5,8.3,8.0,7.2,6.8,7.0,7.1,6.6,6.2,6.3,6.4,6.5,7.5,7.0,7.0,6.4,5.6,6.2,6.2,6.0,5.6,5.6,5.6,6.1,6.8,6.7,6.3,5.6,5.0,5.3,5.4,5.2,4.7,4.6,4.7,4.8,5.6,5.7,5.5,4.8,4.1,4.7,4.6,4.4,4.0,4.1,4.3,4.6,5.8,5.5,5.6,4.6,4.0,4.5,4.6,4.3,3.8,4.0,4.2,4.3,5.2,5.1,5.9,19.9,17.7,13.9,12.2,10.7,9.6,8.7,7.4,9.0,9.2,8.6,8.2,7.6,6.8,7.5,7.4,7.0,6.1,6.0,5.4,Tuolumne
4,Civilian Labor Force,7600.0,7550.0,7610.0,7580.0,8100.0,8330.0,8300.0,8360.0,8160.0,7950.0,7620.0,7530.0,7480.0,7590.0,7600.0,7560.0,7950.0,8390.0,8380.0,8360.0,8160.0,7820.0,7520.0,7400.0,7310.0,7460.0,7530.0,7480.0,7850.0,8300.0,8430.0,8220.0,8020.0,7870.0,7410.0,7350.0,7300.0,7450.0,7500.0,7540.0,7880.0,8260.0,8450.0,8350.0,8150.0,7910.0,7560.0,7450.0,7520.0,7550.0,7530.0,7630.0,8000.0,8300.0,8460.0,8390.0,8120.0,7940.0,7660.0,7440.0,7410.0,7480.0,7660.0,7380.0,7480.0,7820.0,7870.0,7950.0,7710.0,7630.0,7160.0,7160.0,7090.0,7200.0,7230.0,7350.0,7830.0,8140.0,8220.0,8220.0,8000.0,7800.0,7400.0,Plumas
5,Civilian Employment,6490.0,6480.0,6560.0,6740.0,7350.0,7600.0,7600.0,7710.0,7590.0,7340.0,6850.0,6620.0,6400.0,6510.0,6500.0,6710.0,7300.0,7730.0,7760.0,7780.0,7630.0,7270.0,6850.0,6580.0,6340.0,6420.0,6530.0,6660.0,7220.0,7700.0,7850.0,7690.0,7560.0,7400.0,6850.0,6680.0,6500.0,6590.0,6610.0,6840.0,7370.0,7740.0,7960.0,7910.0,7770.0,7510.0,7060.0,6790.0,6640.0,6620.0,6600.0,6880.0,7490.0,7790.0,7940.0,7920.0,7730.0,7530.0,7170.0,6820.0,6610.0,6680.0,6750.0,6000.0,6470.0,6970.0,7090.0,7270.0,7110.0,7050.0,6630.0,6410.0,6240.0,6310.0,6370.0,6640.0,7240.0,7510.0,7610.0,7560.0,7460.0,7270.0,6880.0,Plumas
6,Civilian Unemployment,1120.0,1070.0,1050.0,840.0,760.0,730.0,700.0,650.0,580.0,610.0,770.0,910.0,1080.0,1090.0,1090.0,850.0,650.0,660.0,620.0,570.0,540.0,540.0,670.0,820.0,970.0,1040.0,1000.0,830.0,630.0,600.0,590.0,530.0,460.0,460.0,560.0,670.0,800.0,870.0,890.0,700.0,510.0,520.0,490.0,430.0,380.0,410.0,500.0,660.0,870.0,930.0,930.0,740.0,510.0,510.0,520.0,470.0,390.0,410.0,490.0,620.0,800.0,810.0,910.0,1380.0,1020.0,850.0,790.0,680.0,600.0,570.0,530.0,750.0,850.0,890.0,860.0,710.0,590.0,630.0,610.0,660.0,540.0,530.0,520.0,Plumas
7,Civilian Unemployment Rate,14.7,14.2,13.8,11.0,9.3,8.7,8.5,7.8,7.1,7.7,10.1,12.1,14.5,14.3,14.4,11.2,8.2,7.9,7.4,6.9,6.6,6.9,8.8,11.1,13.3,13.9,13.3,11.0,8.0,7.2,6.9,6.5,5.8,5.9,7.5,9.2,10.9,11.6,11.9,9.3,6.4,6.2,5.8,5.2,4.7,5.1,6.6,8.9,11.6,12.3,12.4,9.7,6.4,6.2,6.2,5.6,4.8,5.2,6.4,8.3,10.8,10.8,11.9,18.7,13.6,10.8,10.0,8.5,7.8,7.5,7.4,10.4,12.0,12.4,11.9,9.7,7.5,7.7,7.4,8.0,6.8,6.8,7.0,Plumas
8,Civilian Labor Force,9820.0,9760.0,9820.0,9910.0,9990.0,10090.0,9740.0,9840.0,10010.0,9840.0,9780.0,9680.0,9600.0,9630.0,9780.0,9730.0,9770.0,9970.0,9790.0,9780.0,9960.0,9850.0,9650.0,9570.0,9670.0,9710.0,9660.0,9650.0,9650.0,9740.0,9720.0,9880.0,9900.0,9780.0,9570.0,9510.0,9680.0,9760.0,9800.0,9640.0,9720.0,9840.0,9680.0,9810.0,9840.0,9740.0,9550.0,9500.0,9650.0,9620.0,9640.0,9520.0,9550.0,9690.0,9600.0,9730.0,9760.0,9760.0,9470.0,9420.0,9610.0,9540.0,9660.0,9250.0,9100.0,9400.0,9200.0,9420.0,9320.0,9400.0,9120.0,9180.0,9310.0,9320.0,9280.0,9200.0,9240.0,9390.0,9570.0,9760.0,9530.0,9500.0,9250.0,Del Norte
9,Civilian Employment,8840.0,8790.0,8860.0,9040.0,9180.0,9250.0,8890.0,9050.0,9300.0,9100.0,8990.0,8840.0,8710.0,8750.0,8900.0,8970.0,9120.0,9270.0,9070.0,9080.0,9320.0,9190.0,8950.0,8900.0,8910.0,8950.0,8940.0,9010.0,9070.0,9120.0,9100.0,9260.0,9360.0,9240.0,9000.0,8930.0,9010.0,9140.0,9190.0,9110.0,9250.0,9300.0,9130.0,9260.0,9370.0,9230.0,8990.0,8870.0,8940.0,9000.0,9040.0,9000.0,9070.0,9160.0,9030.0,9170.0,9270.0,9230.0,8920.0,8830.0,8970.0,8950.0,9000.0,7920.0,7880.0,8310.0,8180.0,8490.0,8500.0,8620.0,8430.0,8360.0,8470.0,8520.0,8510.0,8460.0,8560.0,8650.0,8850.0,9070.0,8950.0,8930.0,8740.0,Del Norte
